kit_id,kit_codigo,kit_nome,kit_saldo_pacotes,kit_qtd_pacote,kit_equiv_unidades,kit_valor_estoque,simples_id,simples_codigo,simples_nome,simples_saldo,simples_valor_estoque,simples_receita_12m,score_jaccard,bate_numericamente,diff_pct,nivel_confianca
P02676,COD02667,Produto 3629,1.8344075776516469,17.80792723430114,107.14553192385956,105.18597953758908,P02675,COD02666,Produto 3628,93.11935195173326,111.85769128800196,171.5114950975877,1.0,True,0.0,1
P02825,COD02816,Produto 3785,14.420739169803293,3.8782145589335983,169.0826410934596,2531.7773694073235,P02820,COD02811,Produto 3780,166.4654395724225,2411.949307375632,4380.363577610111,1.0,True,0.0,1
P02848,COD02839,Produto 3810,46.999150968036766,3.8731902035456867,588.9286265464706,6025.353370794794,P02843,COD02834,Produto 3805,0.0,0.0,0.0,0.8571428571428571,False,1.0,3
P02849,COD02840,Produto 3811,54.2074411843344,4.105513265653311,655.6560227267887,6136.722279665526,P02844,COD02835,Produto 3806,0.0,0.0,0.0,0.8571428571428571,False,1.0,3
P02850,COD02841,Produto 3812,27.015528465954706,3.9363022039509503,355.37949164225023,3123.986519646142,P02845,COD02836,Produto 3807,0.0,0.0,0.0,0.8571428571428571,False,1.0,3
P02851,COD02842,Produto 3813,2.013714009834054,4.363560858708208,23.444872462836194,243.84486418054377,P02846,COD02837,Produto 3808,0.0,0.0,0.0,0.8571428571428571,False,1.0,3
P02880,COD02871,Produto 3845,32.639460292507906,4.293812548135782,378.8252426257784,2632.45330731851,P02877,COD02868,Produto 3841,348.7347207098114,2437.817472415949,3975.9206812114808,1.0,True,0.0,1
P02881,COD02872,Produto 3846,22.17154212757591,3.8313742907333874,300.7564459647882,2007.2152201701815,P02878,COD02869,Produto 3843,285.9282058524702,1821.1451965412662,3751.41983572259,1.0,True,0.0,1
P02882,COD02873,Produto 3847,6.668862357564609,3.869852762556866,87.92625115818359,566.5571273716064,P02879,COD02870,Produto 3844,82.26568388007998,570.7974981037839,976.5473574600344,1.0,True,0.0,1
P02888,COD02879,Produto 3854,0.3460164987952102,4.156640740863143,3.729096374154368,34.81384175698145,P02884,COD02875,Produto 3849,3.8166251142706447,37.025300431376415,167.70282164688314,1.0,True,0.0,1
P02889,COD02880,Produto 3855,5.085131050279458,4.241423435936494,60.36440464041116,537.8760537199419,P02885,COD02876,Produto 3851,52.851520786373335,543.8610816815328,630.5747084540528,1.0,True,0.0,1
P02890,COD02881,Produto 3856,0.9712245408974817,4.160836617517351,12.491349977139606,106.80638718249358,P02886,COD02877,Produto 3852,12.918466737904824,103.56040772122276,194.11528691234585,1.0,True,0.0,1
P02891,COD02882,Produto 3857,1.2014513537254081,4.038632795277618,14.64757447231961,136.13085843920118,P02887,COD02878,Produto 3853,15.405185754566407,148.31178200935656,31.361364730986597,1.0,True,0.0,1
P02901,COD02892,Produto 3870,0.0,4.183728589948179,0.0,0.0,P02896,COD02887,Produto 3863,0.0,0.0,0.0,1.0,True,1.0,1
P02902,COD02893,Produto 3871,0.0,3.638882688688067,0.0,0.0,P02897,COD02888,Produto 3865,0.0,0.0,0.0,1.0,True,1.0,1
P02903,COD02894,Produto 3872,0.0,3.9517855822306247,0.0,0.0,P02898,COD02889,Produto 3867,0.0,0.0,0.0,1.0,True,1.0,1
P02904,COD02895,Produto 3873,0.0,4.201925263471834,0.0,0.0,P02899,COD02890,Produto 3868,0.0,0.0,0.0,1.0,True,1.0,1
P02934,COD02925,Produto 3907,8.162152687598455,3.8013150789142185,99.79556177642395,837.2637615518703,P02930,COD02921,Produto 3902,87.03646047772844,859.3914278768634,819.6622945094414,1.0,True,0.0,1
P02935,COD02926,Produto 3908,13.161995947889057,3.9309191265888335,150.5916690646804,1171.541515354992,P02932,COD02923,Produto 3905,154.10899541998722,1425.4389769234353,924.8635221143496,1.0,True,0.0,1
P02936,COD02927,Produto 3909,5.495573800452346,3.955715057393437,65.12599627863744,491.5752066861466,P02933,COD02924,Produto 3906,69.03925353367379,553.6717502326892,250.36699119941574,1.0,True,0.0,1
P02939,COD02930,Produto 3913,9.091917246272692,4.206502243477586,93.34101591291441,203.50075905718037,P02938,COD02929,Produto 3911,97.84748182634961,209.0614889166083,795.1461213962027,1.0,True,0.0,1
P02944,COD02935,Produto 3920,34.65303970124093,4.326909536798708,404.3614576231299,1091.40188101296,P02941,COD02932,Produto 3915,458.9797180535419,1074.0073313250382,3080.111735165879,1.0,True,0.0,1
P02947,COD02938,Produto 3924,0.0,4.328615393272823,0.0,0.0,P02945,COD02936,Produto 3921,0.0,0.0,3854.717163406663,1.0,True,1.0,1
P02948,COD02939,Produto 3925,12.041815438405035,4.349004182526645,147.3983292765592,312.6166261368759,P02943,COD02934,Produto 3918,136.06477994381075,306.47434810923795,1475.743840280469,1.0,True,0.0,1
P02953,COD02944,Produto 3931,73.06346666997004,4.052217529346222,872.7174248719491,2226.131787231622,P02952,COD02943,Produto 3929,913.9126402828928,1861.241740658481,4950.876411169811,1.0,True,0.0,1
P02958,COD02949,Produto 3937,124.15845410805173,4.354004858288754,1634.085732255818,3654.8978655956835,P02957,COD02948,Produto 3935,1573.1770569886032,4042.108020881966,7625.907651828839,1.0,True,0.0,1
P02961,COD02952,Produto 3941,320.49107281316793,3.9448997755042434,3869.883258950455,8788.363466062843,P02959,COD02950,Produto 3938,4112.416031399687,8847.402311453217,36818.5302689851,1.0,True,0.0,1
P02964,COD02955,Produto 3945,27.554122979695943,3.8541900647410907,305.2190791965444,769.6614605277589,P02963,COD02954,Produto 3943,321.2051737936918,853.2519183765395,2439.2946085749186,1.0,True,0.0,1
P02967,COD02958,Produto 3949,1.3724369083393366,4.050874447851973,16.94682312229051,47.959891420291555,P02966,COD02957,Produto 3947,15.971234283583172,46.636905530782634,940.3626454115368,1.0,True,0.0,1
P02970,COD02961,Produto 3953,261.90884473147537,4.142843814993525,3135.389767649906,7727.3633633628515,P02969,COD02960,Produto 3951,3202.2860316576052,6971.038118455603,11287.255808114329,1.0,True,0.0,1
P02973,COD02964,Produto 3957,0.7147705156119947,4.102355175065598,8.074949702869098,10.575293424128203,P02971,COD02962,Produto 3954,8.492961019542925,10.533428494797835,3511.346744096537,1.0,True,0.0,1
P02976,COD02967,Produto 3961,0.0,3.9432721564787734,0.0,0.0,P02974,COD02965,Produto 3958,0.0,0.0,3322.946993079718,1.0,True,1.0,1
P02987,COD02978,Produto 3973,20.38160511360791,4.193509506459824,241.80353121114615,871.2792443874215,P02983,COD02974,Produto 3968,252.92479191623886,763.1779226235651,1918.6603108754484,1.0,True,0.0,1
P02988,COD02979,Produto 3974,12.802189040697925,3.6157665293893713,168.72951100999134,491.5198824499055,P02984,COD02975,Produto 3970,164.0710970933883,518.5989732257016,942.5023471694481,1.0,True,0.0,1
P02989,COD02980,Produto 3975,36.58645120541994,4.062943865731653,514.2817402526124,1549.4460459851525,P02985,COD02976,Produto 3971,490.2658405934039,1425.2306080836831,2043.2984893465175,1.0,True,0.0,1
P02990,COD02981,Produto 3976,9.047725654736473,4.254792279181425,96.87724519295986,330.17714164681377,P02986,COD02977,Produto 3972,101.4331064523289,309.8070982145725,335.5574072255436,1.0,True,0.0,1
P02996,COD02987,Produto 3983,13.55137643969365,3.799068769931735,182.34290329569583,655.8573777706023,P02992,COD02983,Produto 3978,194.7049043741959,711.5186159959196,1265.0323381389162,1.0,True,0.0,1
P02997,COD02988,Produto 3984,7.66468952670805,4.29263962586141,90.00683161320057,321.6308709068884,P02993,COD02984,Produto 3980,83.45725973553346,328.00623537595317,557.2765862538116,1.0,True,0.0,1
P02998,COD02989,Produto 3985,5.223526174684614,4.195622164503477,65.82068638514274,217.99420020781295,P02994,COD02985,Produto 3981,62.87378187006601,225.612576620617,940.546963395761,1.0,True,0.0425531914893617,1
P02999,COD02990,Produto 3986,1.4634713215585005,3.8415868547487584,17.00527626784459,60.77708294011537,P02995,COD02986,Produto 3982,14.933424239606124,57.145124687656136,209.92575506030087,1.0,True,0.0,1
P03005,COD02996,Produto 3993,11.584855098309037,3.7994529786426905,158.8956608322052,400.4421086941544,P03001,COD02992,Produto 3988,160.53920362194282,440.56851239882377,2622.2963502382067,1.0,True,0.0,1
P03006,COD02997,Produto 3994,16.102646492907343,3.9317210360228843,198.90645261360243,497.4291434012907,P03002,COD02993,Produto 3990,206.82475908415813,601.9240629210587,797.1204024897498,1.0,True,0.0,1
P03007,COD02998,Produto 3995,10.297830653645,4.14252166137458,118.10515804036474,344.05980124348935,P03003,COD02994,Produto 3991,129.2760965243481,355.5696311206719,1771.513439041764,1.0,True,0.0,1
P03008,COD02999,Produto 3996,5.001440386320216,3.9255897879859005,54.487732039685525,143.05303001234776,P03004,COD02995,Produto 3992,57.35157643519401,143.17254867164064,542.8402744037772,1.0,True,0.0,1
P03030,COD03021,Produto 4022,0.0,4.048160071196072,0.0,0.0,P03027,COD03018,Produto 4019,0.0,0.0,0.0,1.0,True,1.0,1
P03031,COD03022,Produto 4023,0.30585720674491224,4.0439308487437025,4.285796953264906,24.564581985217284,P03028,COD03019,Produto 4020,4.209028486150136,23.583790929809858,0.0,1.0,True,0.0,1
P03034,COD03025,Produto 4026,0.0,4.229306981187717,0.0,0.0,P03023,COD03014,Produto 4014,0.0,0.0,385.964402156907,1.0,True,1.0,1
P03040,COD03031,Produto 4033,0.0,4.199924805042002,0.0,0.0,P03036,COD03027,Produto 4028,0.0,0.0,384.1325162930804,1.0,True,1.0,1
P03041,COD03032,Produto 4034,0.0,4.162593742674845,0.0,0.0,P03037,COD03028,Produto 4030,0.0,0.0,0.0,1.0,True,1.0,1
P03042,COD03033,Produto 4035,0.0,4.398525634748975,0.0,0.0,P03038,COD03029,Produto 4031,0.0,0.0,0.0,1.0,True,1.0,1
P03043,COD03034,Produto 4036,0.0,3.917820448952906,0.0,0.0,P03039,COD03030,Produto 4032,0.0,0.0,0.0,1.0,True,1.0,1
P03063,COD03054,Produto 4058,0.0,4.262059999161528,0.0,0.0,P03059,COD03050,Produto 4053,0.0,0.0,0.0,1.0,True,1.0,1
P03064,COD03055,Produto 4059,0.0,4.102829113594755,0.0,0.0,P03060,COD03051,Produto 4055,0.0,0.0,136.07560046897854,1.0,True,1.0,1
P03065,COD03056,Produto 4060,0.0,3.8520774492635628,0.0,0.0,P03061,COD03052,Produto 4056,0.0,0.0,70.64116827276929,1.0,True,1.0,1
P03066,COD03057,Produto 4061,0.0,3.973315416447191,0.0,0.0,P03062,COD03053,Produto 4057,0.0,0.0,0.0,1.0,True,1.0,1
P03072,COD03063,Produto 4068,34.35749451738804,3.7312905618667846,427.8382819668574,3100.4003054423515,P03068,COD03059,Produto 4063,419.81681637697676,2982.1157128329714,5490.474918468001,1.0,True,0.0,1
P03073,COD03064,Produto 4069,13.856046900882886,3.6663689700444517,141.93352304302343,1307.1241204946848,P03069,COD03060,Produto 4065,151.4597443253272,1234.460575664082,3867.3290775195433,1.0,True,0.0,1
P03074,COD03065,Produto 4070,18.141222985165438,4.129651797581651,219.28863430380676,1653.617228789589,P03070,COD03061,Produto 4066,204.31826805385353,1744.0361691573773,4923.326224636747,1.0,True,0.0,1
P03075,COD03066,Produto 4071,15.911445841771322,3.96221423509129,206.82520162926272,1556.1259144644314,P03071,COD03062,Produto 4067,186.96904862137555,1332.206903333658,2278.9246583572835,1.0,True,0.0,1
P03090,COD03081,Produto 4087,0.0,4.194347618875686,0.0,0.0,P03086,COD03077,Produto 4083,0.0,0.0,752.1595571578995,1.0,True,1.0,1
P03091,COD03082,Produto 4088,1.8064398791742078,3.9001350305018776,24.423711869268327,225.3445983208081,P03087,COD03078,Produto 4084,24.871634951676047,224.78741879619855,824.2977862194393,1.0,True,0.0,1
P03092,COD03083,Produto 4089,0.0,3.6474967738452677,0.0,0.0,P03088,COD03079,Produto 4085,0.0,0.0,0.0,1.0,True,1.0,1
P03093,COD03084,Produto 4090,0.0,4.249836593433345,0.0,0.0,P03089,COD03080,Produto 4086,0.0,0.0,0.0,1.0,True,1.0,1
P03164,COD03155,Produto 4169,8.284549564201946,3.7660745095661663,87.69079725820973,676.2401470455056,P03159,COD03150,Produto 4164,87.6798705395312,618.8595343236323,4562.023414037086,1.0,True,0.0,1
P03171,COD03162,Produto 4177,5.539368419081441,4.197731794648684,65.72907505107457,399.5609249943793,P03167,COD03158,Produto 4172,62.151064983698554,350.8766950101822,439.8394276834295,1.0,True,0.0,1
P03172,COD03163,Produto 4178,8.024464693273826,3.946409018721304,92.8234101856933,562.8878292921715,P03168,COD03159,Produto 4174,98.35287757361365,504.2572159345618,293.7010903434436,1.0,True,0.0,1
P03173,COD03164,Produto 4179,4.518426855843269,3.701466312060533,59.168033079644445,352.6534699887138,P03169,COD03160,Produto 4175,65.89436906115371,300.4046745933879,213.59986873953366,1.0,True,0.0,1
P03174,COD03165,Produto 4180,3.007211487966304,3.860275560036039,38.5180831177357,200.43352894369417,P03170,COD03161,Produto 4176,35.97790534099314,222.4767491249945,73.06352552258856,1.0,True,0.0,1
P03180,COD03171,Produto 4187,8.205136822198059,3.8294464651432842,108.37110542333726,1032.9295447696218,P03176,COD03167,Produto 4182,105.16150428915374,1012.6093743335965,1341.0193807952016,1.0,True,0.0,1
P03181,COD03172,Produto 4188,6.589910742692551,3.9080359128300275,76.76966006526018,841.9524714186592,P03177,COD03168,Produto 4184,81.47277256306357,876.9663442496596,955.4713316625878,1.0,True,0.0,1
P03182,COD03173,Produto 4189,10.368991769663882,3.927310857866728,129.6241642204306,1271.0614128570382,P03178,COD03169,Produto 4185,127.7376384410503,1028.6117472095743,960.5915775155723,1.0,True,0.0,1
P03183,COD03174,Produto 4190,7.201254285324851,4.39676039351817,85.5336170985166,757.8356014988864,P03179,COD03170,Produto 4186,75.95559011309952,769.3324092128743,786.8460873926891,1.0,True,0.0,1
P03198,COD03189,Produto 4207,10.472802433442203,3.888241177713092,135.39028443590286,993.355068139217,P03194,COD03185,Produto 4202,135.755304045449,988.6590286654614,1774.6547476154565,1.0,True,0.0,1
P03199,COD03190,Produto 4208,2.927456468349392,4.0248308779620885,36.18269016334892,286.9841846125398,P03195,COD03186,Produto 4204,37.106166678233144,293.11069426640205,413.5473021866923,1.0,True,0.0,1
P03200,COD03191,Produto 4209,6.709678873550533,3.7143660822594247,79.34043622487758,543.5825540436364,P03196,COD03187,Produto 4205,79.901377700338,550.1837155332776,502.3449755577329,1.0,True,0.0,1
